Topic,Subtopic,Subsubtopic,Learning Outcome,Code
Thermodynamics,Ideal Gas,Subtopic Outcome,Find the average and most probable molecular speeds in an ideal gas.{743},17.10.1.7
Thermodynamics,Ideal Gas,Heat Capacity,Estimate the heat capacities of metals using a model based on degrees of freedom.{738},17.10.2.0
Thermodynamics,Ideal Gas,Heat Capacity,Define heat capacity of an ideal gas for a specific process.{772},17.10.2.1
Thermodynamics,Ideal Gas,Heat Capacity,Calculate the specific heat of an ideal gas for either an isobaric or isochoric process.{773},17.10.2.2
Thermodynamics,Ideal Gas,Heat Capacity,Explain the difference between the heat capacities of an ideal gas and a real gas.{774},17.10.2.3
Thermodynamics,Ideal Gas,Heat Capacity,Estimate the change in specific heat of a gas over temperature ranges.{775},17.10.2.4
Thermodynamics,Ideal Gas,Equipartition Theorem,Paste un-numbered outcome here,17.10.3.0
Thermodynamics,Ideal Gas,Equipartition Theorem,Paste un-numbered outcome here,17.10.3.1
Thermodynamics,Ideal Gas,Degrees of Freedom,Solve similar problems for non-monatomic ideal gases based on the number of degrees of freedom of a molecule.{737},17.10.4.0
Thermodynamics,Ideal Gas,Degrees of Freedom,Estimate the heat capacities of metals using a model based on degrees of freedom.{738},17.10.4.1
Thermodynamics,Ideal Gas,Adiabatic Processes,Define adiabatic expansion of an ideal gas.{779},17.10.5.0
Thermodynamics,Ideal Gas,Adiabatic Processes,Demonstrate the qualitative difference between adiabatic and isothermal expansions.{780},17.10.5.1
Thermodynamics,First Law of Thermodynamics,,State the first law of thermodynamics and explain how it is applied.{761},17.11.1.0
Thermodynamics,First Law of Thermodynamics,,"Explain how heat transfer, work done, and internal energy change are related in any thermodynamic process.{762}",17.11.1.1
Thermodynamics,First Law of Thermodynamics,,"Describe the work done by a system, heat transfer between objects, and internal energy change of a system.{756}",17.11.1.2
Thermodynamics,First Law of Thermodynamics,,"Calculate the work, heat transfer, and internal energy change in a simple process.{757}",17.11.1.3
Thermodynamics,Second Law of Thermodynamics,,State the second law of thermodynamics via an irreversible process.{787},17.12.1.0
Thermodynamics,Second Law of Thermodynamics,,Contrast the second law of thermodynamics statements according to Kelvin and Clausius formulations.{802},17.12.1.1
Thermodynamics,Second Law of Thermodynamics,,Interpret the second of thermodynamics via irreversibility.{803},17.12.1.2
Thermodynamics,Entropy,,Describe the meaning of entropy.{813},17.13.1.0
Thermodynamics,Entropy,,Calculate the change of entropy for some simple processes.{814},17.13.1.1
Thermodynamics,Entropy,,Interpret the meaning of entropy at a microscopic scale.{818},17.13.1.2
Thermodynamics,Entropy,,Calculate a change in entropy for an irreversible process of a system and contrast with the change in entropy of the universe.{819},17.13.1.3
Thermodynamics,Heat Engines,Subtopic Outcome,Describe the function and components of a heat engine.{791},17.14.1.0
Thermodynamics,Heat Engines,Subtopic Outcome,Explain the efficiency of an engine.{792},17.14.1.1
Thermodynamics,Heat Engines,Subtopic Outcome,Calculate the efficiency of an engine for a given cycle of an ideal gas.{793},17.14.1.2
Thermodynamics,Heat Engines,The Carnot Cycle,Describe the Carnot cycle with the roles of all four processes involved.{807},17.14.2.0
Thermodynamics,Heat Engines,The Carnot Cycle,Outline the Carnot principle and its implications.{808},17.14.2.1
Thermodynamics,Heat Engines,The Carnot Cycle,Demonstrate the equivalence of the Carnot principle and the second law of thermodynamics.{809},17.14.2.2
Thermodynamics,Refrigerators,,Describe a refrigerator and a heat pump and list their differences.{797},17.15.1.0
Thermodynamics,Refrigerators,,Calculate the performance coefficients of simple refrigerators and heat pumps.{798},17.15.1.1
Thermodynamics,Third Law of Thermodynamics,,Explain the third law of thermodynamics.{820},17.16.1.0
Thermodynamics,Third Law of Thermodynamics,,Paste un-numbered outcome here,17.16.1.1
Electrostatics,Topic Outcome,,"Describe the electric force, both qualitatively and quantitatively.{840}",18.1.1.0
Electrostatics,Topic Outcome,,Determine the direction of the electric force for different source charges.{842},18.1.1.1
Electrostatics,Topic Outcome,,"Describe some of the many practical applications of electrostatics, including several printing technologies.{937}",18.1.1.2
Electrostatics,Topic Outcome,,Relate these applications to Newton’s second law and the electric force.{938},18.1.1.3
Electrostatics,Electric Charge,,Describe the concept of electric charge.{828},18.2.1.0
Electrostatics,Electric Charge,,Explain qualitatively the force electric charge creates.{829},18.2.1.1
Electrostatics,Electric Charge,,Explain what a continuous source charge distribution is and how it is related to the concept of quantization of charge.{853},18.2.1.2
Electrostatics,Electric Charge,,"Describe line charges, surface charges, and volume charges.{854}",18.2.1.3
Electrostatics,Conductors and Insulators,,Explain what a conductor is.{833},18.3.1.0
Electrostatics,Conductors and Insulators,,Explain what an insulator is.{834},18.3.1.1
Electrostatics,Conductors and Insulators,,List the differences and similarities between conductors and insulators.{835},18.3.1.2
Electrostatics,Induction,,Describe the process of charging by induction.{836},18.4.1.0
Electrostatics,Induction,,Paste un-numbered outcome here,18.4.1.1
Electrostatics,Coulomb's Law,,Calculate the force that charges exert on each other.{841},18.5.1.0
Electrostatics,Coulomb's Law,,Paste un-numbered outcome here,18.5.1.1
Electrostatics,Electric Field,Subtopic Outcome,Explain the purpose of the electric field concept.{847},18.6.1.0
Electrostatics,Electric Field,Subtopic Outcome,Describe the properties of the electric field.{848},18.6.1.1
Electrostatics,Electric Field,Subtopic Outcome,Correctly describe and apply the superposition principle for multiple source charges.{843},18.6.1.2
Electrostatics,Electric Field,Subtopic Outcome,Calculate the field of a collection of source charges of either sign.{849},18.6.1.3
Electrostatics,Electric Field,Subtopic Outcome,Calculate the field of a continuous source charge distribution of either sign.{855},18.6.1.4
Electrostatics,Electric Field,Electric Field Lines,Explain the purpose of an electric field diagram.{859},18.6.2.0
Electrostatics,Electric Field,Electric Field Lines,Describe the relationship between a vector diagram and a field line diagram.{860},18.6.2.1
Electrostatics,Electric Field,Electric Field Lines,Explain the rules for creating a field diagram and why these rules make physical sense.{861},18.6.2.2
Electrostatics,Electric Field,Electric Field Lines,Sketch the field of an arbitrary source charge.{862},18.6.2.3
Electrostatics,Electric Dipoles,,Describe an electric dipole.{917},18.7.1.0
Electrostatics,Electric Dipoles,,Describe a permanent dipole.{866},18.7.1.1
Electrostatics,Electric Dipoles,,Describe an induced dipole.{867},18.7.1.2
Electrostatics,Electric Dipoles,,Define dipole moment.{918},18.7.1.3
Electrostatics,Electric Dipoles,,Define and calculate an electric dipole moment.{868},18.7.1.4
Electrostatics,Electric Dipoles,,Explain the physical meaning of the dipole moment.{869},18.7.1.5
Electrostatics,Electric Flux,,Define the concept of flux.{875},18.8.1.0
Electrostatics,Electric Flux,,Describe electric flux.{876},18.8.1.1
Electrostatics,Electric Flux,,Calculate electric flux for a given situation.{877},18.8.1.2
Electrostatics,Gauss's Law,,State Gauss’s law.{881},18.9.1.0
Electrostatics,Gauss's Law,,Explain the conditions under which Gauss’s law may be used.{882},18.9.1.1
Electrostatics,Gauss's Law,,Apply Gauss’s law in appropriate systems.{883},18.9.1.2
Electrostatics,Gauss's Law,,"Explain what spherical, cylindrical, and planar symmetry are.{887}",18.9.1.3
Electrostatics,Gauss's Law,,Recognize whether or not a given system possesses one of these symmetries.{888},18.9.1.4
Electrostatics,Gauss's Law,,Apply Gauss’s law to determine the electric field of a system with one of these symmetries.{889},18.9.1.5
Electrostatics,Conductors in Electrostatics Equilibrium,,Describe the electric field within a conductor at equilibrium.{893},18.10.1.0
Electrostatics,Conductors in Electrostatics Equilibrium,,Describe the electric field immediately outside the surface of a charged conductor at equilibrium.{894},18.10.1.1
Electrostatics,Conductors in Electrostatics Equilibrium,,"Explain why if the field is not as described in the first two objectives, the conductor is not at equilibrium.{895}",18.10.1.2
Electrostatics,Electric Potential,Subtopic Outcome,Define the work done by an electric force.{901},18.11.1.0
Electrostatics,Electric Potential,Subtopic Outcome,"Define electric potential, voltage, and potential difference.{907}",18.11.1.1
Electrostatics,Electric Potential,Subtopic Outcome,Define the electron-volt.{908},18.11.1.2
Electrostatics,Electric Potential,Subtopic Outcome,Describe systems in which the electron-volt is a useful unit.{910},18.11.1.3
Electrostatics,Electric Potential,Subtopic Outcome,Apply work and potential energy in systems with electric charges.{903},18.11.1.4
Electrostatics,Electric Potential,Subtopic Outcome,Apply conservation of energy to electric systems.{911},18.11.1.5
Electrostatics,Electric Potential,Electric Potential Energy,Define electric potential energy.{902},18.11.2.0
Electrostatics,Electric Potential,Electric Potential Energy,Calculate electric potential and potential difference from potential energy and electric field.{909},18.11.2.1
Electrostatics,Electric Potential,Electric Potential Energy,Calculate the potential due to a point charge.{915},18.11.2.2
Electrostatics,Electric Potential,Electric Potential Energy,Calculate the potential of a system of multiple point charges.{916},18.11.2.3
Electrostatics,Electric Potential,Electric Potential Energy,Calculate the potential of a continuous charge distribution.{919},18.11.2.4
Electrostatics,Electric Potential,Potential Difference,Calculate electric potential and potential difference from potential energy and electric field.{909},18.11.3.0
Electrostatics,Electric Potential,Potential Difference,Paste un-numbered outcome here,18.11.3.1
Electrostatics,Electric Potential,Equipotential Surfaces,Define equipotential surfaces and equipotential lines.{929},18.11.4.0
Electrostatics,Electric Potential,Equipotential Surfaces,Explain the relationship between equipotential lines and electric field lines.{930},18.11.4.1
Electrostatics,Electric Potential,Equipotential Surfaces,Map equipotential lines for one or two point charges.{931},18.11.4.2
Electrostatics,Electric Potential,Equipotential Surfaces,Describe the potential of a conductor.{932},18.11.4.3
Electrostatics,Electric Potential,Equipotential Surfaces,Compare and contrast equipotential lines and elevation lines on topographic maps.{933},18.11.4.4
Electrostatics,Electric Potential,Connecting Potential and Field,Explain how to calculate the electric field in a system from the given potential.{923},18.11.5.0
Electrostatics,Electric Potential,Connecting Potential and Field,Calculate the electric field in a given direction from a given potential.{924},18.11.5.1
Electrostatics,Electric Potential,Connecting Potential and Field,Calculate the electric field throughout space from a given potential.{925},18.11.5.2
Magnetism,Topic Outcome,,Explain attraction and repulsion by magnets.{1054},19.1.1.0
Magnetism,Topic Outcome,,Describe the historical and contemporary applications of magnetism.{1055},19.1.1.1
Magnetism,Topic Outcome,,Explain how a mass spectrometer works to separate charges.{1086},19.1.1.2
Magnetism,Topic Outcome,,Explain how a cyclotron works.{1087},19.1.1.3
Magnetism,Magnetic Field,Subtopic Outcome,Define the magnetic field based on a moving charge experiencing a force.{1059},19.2.1.0
Magnetism,Magnetic Field,Subtopic Outcome,Solve for the electric field based on a changing magnetic flux in time.{1149},19.2.1.1
Magnetism,Magnetic Field,Subtopic Outcome,Explain how energy can be stored in a magnetic field.{1187},19.2.1.2
Magnetism,Magnetic Field,Subtopic Outcome,Derive the equation for energy stored in a coaxial cable given the magnetic energy density.{1188},19.2.1.3
Magnetism,Magnetic Field,Subtopic Outcome,"Sketch the magnetic field created from a thin, straight wire by using the second right-hand rule.{1100}",19.2.1.4
Magnetism,Magnetic Field,Magnetic Field Lines,Sketch magnetic field lines to understand which way the magnetic field points and how strong it is in a region of space.{1061},19.2.2.0
Magnetism,Magnetic Field,Magnetic Field Lines,Paste un-numbered outcome here,19.2.2.1
Magnetism,Magnetic Field,Motion of Charged Particle in Magnetic Field,Explain how a charged particle in an external magnetic field undergoes circular motion.{1065},19.2.3.0
Magnetism,Magnetic Field,Motion of Charged Particle in Magnetic Field,Describe how to determine the radius of the circular motion of a charged particle in a magnetic field.{1066},19.2.3.1
Magnetism,Magnetic Field,Magnetic Field Produced by Electrical Currents(Ampere's Law and Biot-Savart Law),Explain how Ampère’s law relates the magnetic field produced by a current to the value of the current.{1115},19.2.4.0
Magnetism,Magnetic Field,Magnetic Field Produced by Electrical Currents(Ampere's Law and Biot-Savart Law),"Calculate the magnetic field from a long straight wire, either thin or thick, by Ampère’s law.{1116}",19.2.4.1
Magnetism,Magnetic Field,Magnetic Field Produced by Electrical Currents(Ampere's Law and Biot-Savart Law),Explain how to derive a magnetic field from an arbitrary current in a line segment.{1093},19.2.4.2
Magnetism,Magnetic Field,Magnetic Field Produced by Electrical Currents(Ampere's Law and Biot-Savart Law),"Calculate magnetic field from the Biot-Savart law in specific geometries, such as a current in a line and a current in a circular arc.{1094}",19.2.4.3
Magnetism,Magnetic Field,Magnetic Field Produced by Electrical Currents(Ampere's Law and Biot-Savart Law),"Explain how the Biot-Savart law is used to determine the magnetic field due to a thin, straight wire.{1098}",19.2.4.4
Magnetism,Magnetic Field,Magnetic Field Produced by Electrical Currents(Ampere's Law and Biot-Savart Law),"Determine the dependence of the magnetic field from a thin, straight wire based on the distance from it and the current flowing in the wire.{1099}",19.2.4.5
Magnetism,Magnetic Field,Magnetic Field Produced by Electrical Currents(Ampere's Law and Biot-Savart Law),Explain how the Biot-Savart law is used to determine the magnetic field due to a current in a loop of wire at a point along a line perpendicular to the plane of the loop.{1110},19.2.4.6
Magnetism,Magnetic Field,Magnetic Field Produced by Electrical Currents(Ampere's Law and Biot-Savart Law),Determine the magnetic field of an arc of current.{1111},19.2.4.7
Magnetism,Magnetic Force,Subtopic Outcome,Paste un-numbered outcome here,19.3.1.0
Magnetism,Magnetic Force,Subtopic Outcome,Paste un-numbered outcome here,19.3.1.1
Magnetism,Magnetic Force,Magnetic Force on Moving Charges,Apply the right-hand rule to determine the direction of a magnetic force based on the motion of a charge in a magnetic field.{1060},19.3.2.0
Magnetism,Magnetic Force,Magnetic Force on Moving Charges,Paste un-numbered outcome here,19.3.2.1
Magnetism,Magnetic Force,Magnetic Force on Current-Carrying Wires,Determine the direction in which a current-carrying wire experiences a force in an external magnetic field.{1070},19.3.3.0
Magnetism,Magnetic Force,Magnetic Force on Current-Carrying Wires,Calculate the force on a current-carrying wire in an external magnetic field.{1071},19.3.3.1
Magnetism,Magnetic Force,Magnetic Force on Current-Carrying Wires,Explain how parallel wires carrying currents can attract or repel each other.{1104},19.3.3.2
Magnetism,Magnetic Force,Magnetic Force on Current-Carrying Wires,Define the ampere and describe how it is related to current-carrying wires.{1105},19.3.3.3
Magnetism,Magnetic Force,Magnetic Force on Current-Carrying Wires,Calculate the force of attraction or repulsion between two current-carrying wires.{1106},19.3.3.4
Magnetism,Magnetic Force,Magnetic Force and Torque on Current Loops,Evaluate the net force on a current loop in an external magnetic field.{1075},19.3.4.0
Magnetism,Magnetic Force,Magnetic Force and Torque on Current Loops,Evaluate the net torque on a current loop in an external magnetic field.{1076},19.3.4.1
Magnetism,Magnetic Force,Magnetic Force and Torque on Current Loops,Define the magnetic dipole moment of a current loop.{1077},19.3.4.2
Magnetism,Magnetic Properties of Matter,,"Classify magnetic materials as paramagnetic, diamagnetic, or ferromagnetic, based on their response to a magnetic field.{1125}",19.4.1.0
Magnetism,Magnetic Properties of Matter,,Sketch how magnetic dipoles align with the magnetic field in each type of substance.{1126},19.4.1.1
Magnetism,Magnetic Properties of Matter,,"Define hysteresis and magnetic susceptibility, which determines the type of magnetic material.{1127}",19.4.1.2
Magnetism,The Hall Effect,,Explain a scenario where the magnetic and electric fields are crossed and their forces balance each other as a charged particle moves through a velocity selector.{1081},19.5.1.0
Magnetism,The Hall Effect,,Compare how charge carriers move in a conductive material and explain how this relates to the Hall effect.{1082},19.5.1.1
Magnetism,Solenoids,,Establish a relationship for how the magnetic field of a solenoid varies with distance and current by using both the Biot-Savart law and Ampère’s law.{1120},19.6.1.0
Magnetism,Solenoids,,Establish a relationship for how the magnetic field of a toroid varies with distance and current by using Ampère’s law.{1121},19.6.1.1
Magnetism,Solenoids,,Derive the self-inductance for a cylindrical solenoid.{1182},19.6.1.2
Magnetism,Solenoids,,Derive the self-inductance for a rectangular toroid.{1183},19.6.1.3
Magnetism,Magnetic Flux,,"Determine the magnetic flux through a surface, knowing the strength of the magnetic field, the surface area, and the angle between the normal to the surface and the magnetic field.{1133}",19.7.1.0
Magnetism,Magnetic Flux,,Paste un-numbered outcome here,19.7.1.1
Magnetism,Electromagnetic Induction,Subtopic Outcome,Use Faraday’s law with Lenz’s law to determine the induced emf in a coil and in a solenoid.{1139},19.8.1.0
Magnetism,Electromagnetic Induction,Subtopic Outcome,Explain how computer hard drives and graphic tablets operate using magnetic induction.{1164},19.8.1.1
Magnetism,Electromagnetic Induction,Subtopic Outcome,Explain how hybrid/electric vehicles and transcranial magnetic stimulation use magnetic induction to their advantage.{1165},19.8.1.2
Magnetism,Electromagnetic Induction,Subtopic Outcome,Explain how an electric generator works.{1158},19.8.1.3
Magnetism,Electromagnetic Induction,Subtopic Outcome,"Determine the induced emf in a loop at any time interval, rotating at a constant rate in a magnetic field.{1159}",19.8.1.4
Magnetism,Electromagnetic Induction,Subtopic Outcome,Show that rotating coils have an induced emf; in motors this is called back emf because it opposes the emf input to the motor.{1160},19.8.1.5
Magnetism,Electromagnetic Induction,Induced Currents,Paste un-numbered outcome here,19.8.2.0
Magnetism,Electromagnetic Induction,Induced Currents,Paste un-numbered outcome here,19.8.2.1
Magnetism,Electromagnetic Induction,Induced Fields,Paste un-numbered outcome here,19.8.3.0
Magnetism,Electromagnetic Induction,Induced Fields,Paste un-numbered outcome here,19.8.3.1
Magnetism,Electromagnetic Induction,Motional EMF,Determine the magnitude of an induced emf in a wire moving at a constant speed through a magnetic field.{1143},19.8.4.0
Magnetism,Electromagnetic Induction,Motional EMF,"Discuss examples that use motional emf, such as a rail gun and a tethered satellite.{1144}",19.8.4.1
Magnetism,Electromagnetic Induction,Eddy Currents,Explain how eddy currents are created in metals.{1153},19.8.5.0
Magnetism,Electromagnetic Induction,Eddy Currents,Describe situations where eddy currents are beneficial and where they are not helpful.{1154},19.8.5.1
Magnetism,Electromagnetic Induction,Faraday's Law,Use Faraday’s law to determine the magnitude of induced emf in a closed loop due to changing magnetic flux through the loop.{1134},19.8.6.0
Magnetism,Electromagnetic Induction,Faraday's Law,"Connect the relationship between an induced emf from Faraday’s law to an electric field, thereby showing that a changing magnetic flux creates an electric field.{1148}",19.8.6.1
Magnetism,Electromagnetic Induction,Lenz's Law,Use Lenz’s law to determine the direction of induced emf whenever a magnetic flux changes.{1138},19.8.7.0
Magnetism,Electromagnetic Induction,Lenz's Law,Paste un-numbered outcome here,19.8.7.1
Electromagnetic Waves,Topic Outcome,,Describe how electromagnetic waves are produced and detected.{1252},20.1.1.0
Electromagnetic Waves,Topic Outcome,,Calculate the relative magnitude of the electric and magnetic fields in an electromagnetic plane wave.{1251},20.1.1.1
Electromagnetic Waves,Topic Outcome,,Express the time-averaged energy density of electromagnetic waves in terms of their electric and magnetic field amplitudes.{1256},20.1.1.2
Electromagnetic Waves,Topic Outcome,,Calculate the Poynting vector and the energy intensity of electromagnetic waves.{1257},20.1.1.3
Electromagnetic Waves,Topic Outcome,,"Explain how the energy of an electromagnetic wave depends on its amplitude, whereas the energy of a photon is proportional to its frequency.{1258}",20.1.1.4
Electromagnetic Waves,Topic Outcome,,Describe the relationship of the radiation pressure and the energy density of an electromagnetic wave.{1262},20.1.1.5
Electromagnetic Waves,Topic Outcome,,"Explain how the radiation pressure of light, while small, can produce observable astronomical effects.{1263}",20.1.1.6
Electromagnetic Waves,Electromagnetic Spectrum,,"Explain how electromagnetic waves are divided into different ranges, depending on wavelength and corresponding frequency.{1267}",20.2.1.0
Electromagnetic Waves,Electromagnetic Spectrum,,Describe how electromagnetic waves in different categories are produced.{1268},20.2.1.1
Electromagnetic Waves,Electromagnetic Spectrum,,Describe some of the many practical everyday applications of electromagnetic waves.{1269},20.2.1.2
Electromagnetic Waves,Maxwell's Equations,,Explain Maxwell’s correction of Ampère’s law by including the displacement current.{1242},20.3.1.0
Electromagnetic Waves,Maxwell's Equations,,State and apply Maxwell’s equations in integral form.{1243},20.3.1.1
Electromagnetic Waves,Maxwell's Equations,,Describe how the symmetry between changing electric and changing magnetic fields explains Maxwell’s prediction of electromagnetic waves.{1244},20.3.1.2
Electromagnetic Waves,Maxwell's Equations,,Describe how Hertz confirmed Maxwell’s prediction of electromagnetic waves.{1245},20.3.1.3
Electromagnetic Waves,Maxwell's Equations,,"Describe how Maxwell’s equations predict the relative directions of the electric fields and magnetic fields, and the direction of propagation of plane electromagnetic waves.{1249}",20.3.1.4
Electromagnetic Waves,Maxwell's Equations,,Explain how Maxwell’s equations predict that the speed of propagation of electromagnetic waves in free space is exactly the speed of light.{1250},20.3.1.5
Circuits,Topic Outcome,,Define the drift velocity of charges moving through a metal.{984},21.1.1.0
Circuits,Topic Outcome,,Describe the operation of an incandescent lamp.{986},21.1.1.1
Circuits,Topic Outcome,,Explain the differences between direct current (dc) and alternating current (ac).{1209},21.1.1.2
Circuits,Topic Outcome,,List the basic concepts involved in house wiring.{1045},21.1.1.3
Circuits,Topic Outcome,,Define the terms thermal hazard and shock hazard.{1046},21.1.1.4
Circuits,Topic Outcome,,Describe the effects of electrical shock on human physiology and their relationship to the amount of current through the body.{1047},21.1.1.5
Circuits,Topic Outcome,,Explain the function of fuses and circuit breakers.{1048},21.1.1.6
Circuits,Current,Subtopic Outcome,Describe an electrical current.{978},21.2.1.0
Circuits,Current,Subtopic Outcome,Define the unit of electrical current.{979},21.2.1.1
Circuits,Current,Subtopic Outcome,Explain the direction of current flow.{980},21.2.1.2
Circuits,Current,Subtopic Outcome,Define the drift velocity of charges moving through a metal.{984},21.2.1.3
Circuits,Current,Subtopic Outcome,Describe the operation of an incandescent lamp.{986},21.2.1.4
Circuits,Current,Current Density,Define the vector current density.{985},21.2.2.0
Circuits,Current,Current Density,Paste un-numbered outcome here,21.2.2.1
Circuits,Resistance,Subtopic Outcome,Differentiate between resistance and resistivity.{990},21.3.1.0
Circuits,Resistance,Subtopic Outcome,"State the relationship between resistance of a resistor and its length, cross-sectional area, and resistivity.{993}",21.3.1.1
Circuits,Resistance,Subtopic Outcome,Define the term equivalent resistance.{1021},21.3.1.2
Circuits,Resistance,Conductivity,Define the term conductivity.{991},21.3.2.0
Circuits,Resistance,Conductivity,Paste un-numbered outcome here,21.3.2.1
Circuits,Resistance,Resistivity,State the relationship between resistivity and temperature.{994},21.3.3.0
Circuits,Resistance,Resistivity,Paste un-numbered outcome here,21.3.3.1
Circuits,Resistance,Superconductors,Describe the phenomenon of superconductivity.{1009},21.3.4.0
Circuits,Resistance,Superconductors,List applications of superconductivity.{1010},21.3.4.1
Circuits,Ohm's Law,,Describe Ohm’s law.{998},21.4.1.0
Circuits,Ohm's Law,,Recognize when Ohm’s law applies and when it does not.{999},21.4.1.1
Circuits,Electrical Energy,,Calculate the energy efficiency and cost effectiveness of appliances and equipment.{1005},21.5.1.0
Circuits,Electrical Energy,,Paste un-numbered outcome here,21.5.1.1
Circuits,Electrical Power,,Express electrical power in terms of the voltage and the current.{1003},21.6.1.0
Circuits,Electrical Power,,Describe the power dissipated by a resistor in an electric circuit.{1004},21.6.1.1
Circuits,Electrical Power,,"Determine the relationship between the phase angle of the current and voltage and the average power, known as the power factor.{1226}",21.6.1.2
Circuits,Electrical Power,,Explain the width of the average power versus angular frequency curve and its significance using terms like bandwidth and quality factor.{1231},21.6.1.3
Circuits,Capacitors,Subtopic Outcome,Explain the concepts of a capacitor and its capacitance.{944},21.7.1.0
Circuits,Capacitors,Subtopic Outcome,Compute the potential difference across the plates and the charge on the plates for a capacitor in a network and determine the net capacitance of a network of capacitors.{950},21.7.1.1
Circuits,Capacitors,Capacitance,Describe how to evaluate the capacitance of a system of conductors.{945},21.7.2.0
Circuits,Capacitors,Capacitance,Paste un-numbered outcome here,21.7.2.1
Circuits,Capacitors,Capacitors in Series,Explain how to determine the equivalent capacitance of capacitors in series and in parallel combinations.{949},21.7.3.0
Circuits,Capacitors,Capacitors in Series,Paste un-numbered outcome here,21.7.3.1
Circuits,Capacitors,Capacitors in Parallel,Explain how to determine the equivalent capacitance of capacitors in series and in parallel combinations.{949},21.7.4.0
Circuits,Capacitors,Capacitors in Parallel,Paste un-numbered outcome here,21.7.4.1
Circuits,Capacitors,Energy Stored in Capacitor,Explain how energy is stored in a capacitor.{954},21.7.5.0
Circuits,Capacitors,Energy Stored in Capacitor,Use energy relations to determine the energy stored in a capacitor network.{955},21.7.5.1
Circuits,Capacitors,Capacitor with a Dielectric,Describe the effects a dielectric in a capacitor has on capacitance and other properties.{959},21.7.6.0
Circuits,Capacitors,Capacitor with a Dielectric,Calculate the capacitance of a capacitor containing a dielectric.{960},21.7.6.1
Circuits,Capacitors,Capacitor with a Dielectric,Explain the polarization of a dielectric in a uniform electrical field.{970},21.7.6.2
Circuits,Capacitors,Capacitor with a Dielectric,Describe the effect of a polarized dielectric on the electrical field between capacitor plates.{971},21.7.6.3
Circuits,Capacitors,Capacitor with a Dielectric,Explain dielectric breakdown.{972},21.7.6.4
Circuits,Resistors,Subtopic Outcome,Describe the electrical component known as a resistor.{992},21.8.1.0
Circuits,Resistors,Subtopic Outcome,Describe the power dissipated by a resistor in an electric circuit.{1004},21.8.1.1
Circuits,Resistors,Resistors in Series,Calculate the equivalent resistance of resistors connected in series.{1022},21.8.2.0
Circuits,Resistors,Resistors in Series,Paste un-numbered outcome here,21.8.2.1
Circuits,Resistors,Resistors in Parallel,Calculate the equivalent resistance of resistors connected in parallel.{1023},21.8.3.0
Circuits,Resistors,Resistors in Parallel,Paste un-numbered outcome here,21.8.3.1
Circuits,Batteries,Subtopic Outcome,Explain the basic operation of a battery.{1017},21.9.1.0
Circuits,Batteries,Subtopic Outcome,Paste un-numbered outcome here,21.9.1.1
Circuits,Batteries,Real Batteries,Paste un-numbered outcome here,21.9.2.0
Circuits,Batteries,Real Batteries,Paste un-numbered outcome here,21.9.2.1
Circuits,Batteries,Ideal Batteries,Paste un-numbered outcome here,21.9.3.0
Circuits,Batteries,Ideal Batteries,Paste un-numbered outcome here,21.9.3.1
Circuits,Electromotive Force,,Describe the electromotive force (emf) and the internal resistance of a battery.{1016},21.10.1.0
Circuits,Electromotive Force,,Paste un-numbered outcome here,21.10.1.1
Circuits,Electrical Measuring Devices,Subtopic Outcome,Paste un-numbered outcome here,21.11.1.0
Circuits,Electrical Measuring Devices,Subtopic Outcome,Paste un-numbered outcome here,21.11.1.1
Circuits,Electrical Measuring Devices,Voltmeters,Describe how to connect a voltmeter in a circuit to measure voltage.{1033},21.11.2.0
Circuits,Electrical Measuring Devices,Voltmeters,Paste un-numbered outcome here,21.11.2.1
Circuits,Electrical Measuring Devices,Ammeters,Describe how to connect an ammeter in a circuit to measure current.{1034},21.11.3.0
Circuits,Electrical Measuring Devices,Ammeters,Paste un-numbered outcome here,21.11.3.1
Circuits,Electrical Measuring Devices,Ohmmeters,Describe the use of an ohmmeter.{1035},21.11.4.0
Circuits,Electrical Measuring Devices,Ohmmeters,Paste un-numbered outcome here,21.11.4.1
Circuits,Kichhoff's Rules,Subtopic Outcome,Analyze complex circuits using Kirchhoff’s rules.{1029},21.12.1.0
Circuits,Kichhoff's Rules,Subtopic Outcome,Paste un-numbered outcome here,21.12.1.1
Circuits,Kichhoff's Rules,Loop Rule,State Kirchhoff’s loop rule.{1028},21.12.2.0
Circuits,Kichhoff's Rules,Loop Rule,Paste un-numbered outcome here,21.12.2.1
Circuits,Kichhoff's Rules,Junction Rule,State Kirchhoff’s junction rule.{1027},21.12.3.0
Circuits,Kichhoff's Rules,Junction Rule,Paste un-numbered outcome here,21.12.3.1
Circuits,RC Circuits,Subtopic Outcome,List some applications of RC circuits.{1041},21.13.1.0
Circuits,RC Circuits,Subtopic Outcome,Paste un-numbered outcome here,21.13.1.1
Circuits,RC Circuits,Charging a Capacitor,Describe the charging process of a capacitor.{1039},21.13.2.0
Circuits,RC Circuits,Charging a Capacitor,Paste un-numbered outcome here,21.13.2.1
Circuits,RC Circuits,Discharging a Capacitor,Describe the discharging process of a capacitor.{1040},21.13.3.0
Circuits,RC Circuits,Discharging a Capacitor,Paste un-numbered outcome here,21.13.3.1
Circuits,Inductors,Subtopic Outcome,Paste un-numbered outcome here,21.14.1.0
Circuits,Inductors,Subtopic Outcome,Paste un-numbered outcome here,21.14.1.1
